,x,edge_index,edge_type,y,num_nodes
567,"[[-0.15965657  0.29414034  0.02623791 ... -0.25469562 -0.34149432
   0.28453314]
 [-0.18368661  0.3461792   0.05247837 ... -0.12679487 -0.3176224
   0.42794535]
 [ 0.00502773  0.37611172  0.13011128 ... -0.366394   -0.3297474
   0.29799518]
 [-0.07251877  0.33814603  0.16710913 ... -0.23309271 -0.31038487
   0.3555858 ]]","[[0 1 2 1 3 1 0 2 0 3]
 [1 0 1 2 1 3 2 0 3 0]]",[1 1 0 0 0 0 1 1 1 1],[1],4
568,"[[-0.08065798  0.17800218  0.0653485  ... -0.26799896 -0.30247045
   0.4236622 ]
 [-0.03030554  0.28919643  0.11460844 ... -0.36421275 -0.31625146
   0.2773836 ]
 [-0.1207021   0.28001916  0.06435152 ... -0.23277274 -0.33667633
   0.3164721 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[1],4
569,"[[-0.1074267   0.28016418 -0.03367171 ... -0.24806568 -0.36446196
   0.3562549 ]
 [-0.13666618  0.3074389   0.11746946 ... -0.2721304  -0.3079378
   0.42902756]]","[[0 1]
 [1 0]]",[1 1],[1],2
570,"[[-0.09832446  0.30812484  0.08236601 ... -0.3229456  -0.31731948
   0.3498749 ]
 [-0.14252877  0.26564622  0.04517305 ... -0.24091086 -0.3071797
   0.3784314 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
571,"[[-0.12790598  0.28319678  0.07692707 ... -0.1944572  -0.30971715
   0.3193019 ]
 [-0.06742581  0.2804874  -0.00071311 ... -0.18569198 -0.31142643
   0.4412374 ]
 [-0.13828173  0.35805762  0.12990235 ... -0.26667243 -0.32793617
   0.3146921 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
572,"[[-0.08599979  0.30435976  0.12489674 ... -0.20474781 -0.31121615
   0.35864726]
 [-0.16132186  0.3383114   0.03756052 ... -0.268187   -0.32847756
   0.36741295]
 [-0.10698035  0.3612452   0.10883501 ... -0.18760487 -0.307109
   0.34936473]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
573,"[[-0.10150994  0.2865671   0.09897639 ... -0.23243968 -0.31599024
   0.34641704]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]]","[[0 1]
 [1 0]]",[1 1],[1],2
574,"[[-0.07101452  0.30586103  0.08257505 ... -0.3411888  -0.3031237
   0.34562436]
 [-0.14252877  0.26564622  0.04517305 ... -0.24091086 -0.3071797
   0.3784314 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
575,"[[-0.06776028  0.26053742  0.12244396 ... -0.2748999  -0.3544589
   0.41980726]
 [-0.0954214   0.3243261   0.12290103 ... -0.2248642  -0.30926517
   0.4417952 ]
 [-0.13949898  0.3716551   0.13290632 ... -0.2725674  -0.33461016
   0.35515925]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
576,"[[-0.13640954  0.29853788  0.10581543 ... -0.20782746 -0.3305819
   0.32938698]
 [-0.11336158  0.2943633   0.10709551 ... -0.27016658 -0.32642463
   0.40289566]]","[[0 1]
 [1 0]]",[1 1],[1],2
577,"[[-0.12871008  0.27522632  0.09859245 ... -0.2529851  -0.32120198
   0.30029127]
 [-0.11625483  0.25338653  0.02910993 ... -0.223954   -0.34213504
   0.43980765]]","[[0 1]
 [1 0]]",[1 1],[1],2
578,"[[-0.07714383  0.25742444  0.08772703 ... -0.19410737 -0.3389278
   0.3083323 ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
579,"[[-0.10012276  0.31084937  0.1098963  ... -0.26632276 -0.272183
   0.3532245 ]
 [-0.08053169  0.32142437 -0.04758127 ... -0.18108661 -0.38811395
   0.5190303 ]
 [-0.09918078  0.29422563  0.11650673 ... -0.18203421 -0.35178047
   0.33000284]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 0 3 0 2 3 2 1]
 [1 0 0 2 0 3 3 2 1 2]]",[0 0 1 1 0 0 1 1 1 1],[1],4
580,"[[-0.05660643  0.3069065   0.07872817 ... -0.18526722 -0.34196854
   0.32064447]
 [-0.1613166   0.33933222  0.06354911 ... -0.24609162 -0.31196824
   0.3661771 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
581,"[[-0.05923785  0.2454321   0.03425536 ... -0.22888516 -0.30229917
   0.35293546]
 [-0.13670167  0.28536776  0.01966015 ... -0.22274348 -0.32450277
   0.4507765 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
582,"[[-0.12287194  0.27855587  0.05067652 ... -0.22720596 -0.3077774
   0.26589167]
 [-0.13533144  0.3185002   0.08017072 ... -0.22616078 -0.3103191
   0.38983148]]","[[0 1]
 [1 0]]",[1 1],[1],2
583,"[[-0.1290419   0.23528431  0.08874035 ... -0.17928718 -0.3802832
   0.37536058]
 [-0.14821373  0.3301615   0.06416382 ... -0.26292098 -0.3372955
   0.36409125]
 [-0.11531934  0.32142347  0.1071434  ... -0.15330909 -0.32527766
   0.34619585]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
584,"[[-0.12863298  0.26540002  0.07188627 ... -0.2185224  -0.31454527
   0.29757932]
 [-0.12984842  0.33252364  0.03435441 ... -0.22657818 -0.30537573
   0.46199608]
 [-0.11342074  0.32314947  0.13319908 ... -0.19547534 -0.28844282
   0.3653552 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
585,"[[-0.10658085  0.22388853  0.05374082 ... -0.28652892 -0.33243275
   0.30490777]
 [-0.14696378  0.34819365  0.07684034 ... -0.27182573 -0.30829635
   0.35195258]
 [-0.11433364  0.37208447  0.13440238 ... -0.199291   -0.3021844
   0.3470097 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
586,"[[-0.10634934  0.26371986  0.08976056 ... -0.20205092 -0.33861452
   0.32448426]
 [-0.14672655  0.33792827  0.05585156 ... -0.27358952 -0.3216223
   0.3555981 ]
 [-0.10913209  0.36183688  0.1396965  ... -0.21845414 -0.31667668
   0.35586843]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
587,"[[-0.08679121  0.34255046  0.01270747 ... -0.29505163 -0.25471407
   0.3187984 ]
 [-0.11353285  0.26155728 -0.01756371 ... -0.15280527 -0.34007215
   0.38431472]
 [-0.00598517  0.33035725  0.06948833 ... -0.3311991  -0.30325356
   0.2284394 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
588,"[[-0.09019148  0.37128806  0.10117195 ... -0.1729044  -0.37358287
   0.3454184 ]
 [-0.05403622  0.3293931   0.01532254 ... -0.1444887  -0.3856805
   0.5295484 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
589,"[[-0.10713998  0.2696298   0.07598173 ... -0.20674852 -0.31490636
   0.38556   ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.12608956  0.3648085   0.13166973 ... -0.22278214 -0.28212804
   0.3179678 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
590,"[[-0.08511017  0.24864669  0.04463449 ... -0.18929224 -0.30631822
   0.33714297]
 [-0.1613166   0.33933222  0.06354911 ... -0.24609162 -0.31196824
   0.3661771 ]
 [-0.11868984  0.36528802  0.12620014 ... -0.18290967 -0.3040949
   0.36209857]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
591,"[[-0.00744935  0.22382519 -0.02443618 ... -0.17149356 -0.26721814
   0.2744785 ]
 [-0.1613166   0.33933222  0.06354911 ... -0.24609162 -0.31196824
   0.3661771 ]
 [-0.11868984  0.36528802  0.12620014 ... -0.18290967 -0.3040949
   0.36209857]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
592,"[[-0.08599979  0.30435976  0.12489674 ... -0.20474781 -0.31121615
   0.35864726]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
593,"[[-0.07633945  0.29155236  0.09802168 ... -0.21784136 -0.30025205
   0.3526592 ]
 [-0.12550564  0.32377225  0.10741689 ... -0.21720059 -0.32036594
   0.42160892]]","[[0 1]
 [1 0]]",[1 1],[1],2
594,"[[-0.15652275  0.3196116   0.04449133 ... -0.2509047  -0.29906213
   0.2339858 ]
 [-0.08002089  0.22295474  0.03855428 ... -0.20351388 -0.42106566
   0.5015853 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
595,"[[-0.14409375  0.28321922  0.05458986 ... -0.34298542 -0.28842494
   0.29936984]
 [-0.16897799  0.3358098   0.07153753 ... -0.25620347 -0.31623152
   0.38273036]]","[[0 1]
 [1 0]]",[1 1],[1],2
596,"[[-0.03472792  0.2903275   0.06541062 ... -0.17473263 -0.32140177
   0.295443  ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
597,"[[-0.02040409  0.27737454 -0.00899125 ... -0.19715643 -0.35508883
   0.31455728]
 [-0.11069901  0.3156177   0.10816619 ... -0.26282388 -0.28167102
   0.387241  ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]
 [-0.11831465  0.3322232   0.11675978 ... -0.25981352 -0.2879326
   0.39982358]]","[[0 1 2 1 0 3 2 3 0 2]
 [1 0 1 2 3 0 3 2 2 0]]",[1 1 0 0 1 1 0 0 1 1],[1],4
598,"[[-0.06791241  0.25987887  0.10082505 ... -0.19940253 -0.3532285
   0.31296223]
 [-0.08872129  0.1878355   0.02679632 ... -0.27474958 -0.3933956
   0.41403595]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
599,"[[-0.09967167  0.30115873  0.08287112 ... -0.29336265 -0.33738834
   0.31650138]
 [-0.11189664  0.32243654  0.06782523 ... -0.23062451 -0.31574512
   0.43148935]]","[[0 1]
 [1 0]]",[1 1],[1],2
600,"[[-0.07715984  0.27626094  0.08011919 ... -0.24352545 -0.31503373
   0.27322915]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
601,"[[-0.07279248  0.2311568   0.08799694 ... -0.25639054 -0.30745384
   0.28195235]
 [-0.00358287  0.23240848  0.00749041 ... -0.16685551 -0.29949468
   0.4723418 ]
 [-0.11320835  0.22327605  0.09550185 ... -0.17647566 -0.3270025
   0.33641168]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
602,"[[-0.11920192  0.286364    0.10910034 ... -0.20331779 -0.31633863
   0.3426031 ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
603,"[[-0.1322218   0.215319    0.08254202 ... -0.20827684 -0.31102103
   0.32558393]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
604,"[[-0.09828985  0.2999066   0.10378075 ... -0.29251552 -0.3214416
   0.29063383]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]]","[[0 1]
 [1 0]]",[1 1],[1],2
605,"[[-0.16069826  0.22538547  0.05182181 ... -0.17128997 -0.40325284
   0.42999533]
 [-0.14293903  0.3474475   0.12184215 ... -0.27525452 -0.31458017
   0.41514587]
 [-0.16504529  0.26837835  0.05832316 ... -0.2450342  -0.309746
   0.29551283]]","[[0 1 2 0 2 1]
 [1 0 0 2 1 2]]",[0 0 1 1 1 1],[1],3
606,"[[-0.06985234  0.32262015  0.08630512 ... -0.30768117 -0.3099959
   0.3308104 ]
 [-0.1613166   0.33933222  0.06354911 ... -0.24609162 -0.31196824
   0.3661771 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
607,"[[-0.09660719  0.246286    0.05418779 ... -0.21515703 -0.2742853
   0.32753667]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]
 [-0.1275067   0.35152814  0.12713842 ... -0.21195182 -0.30136663
   0.3666689 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
608,"[[ 0.04148911  0.2459553  -0.00064335 ... -0.08192948 -0.38847607
   0.33110535]
 [-0.12707114  0.26513794 -0.01700083 ... -0.17813806 -0.33936286
   0.48243555]]","[[0 1]
 [1 0]]",[1 1],[1],2
609,"[[-0.10516365  0.31099972  0.06612599 ... -0.2310939  -0.26833916
   0.21867265]
 [ 0.01583507  0.31431141 -0.1060526  ... -0.12578876 -0.26969174
   0.3704738 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
610,"[[-0.10731024  0.25784245  0.09999041 ... -0.2125789  -0.3761424
   0.3320253 ]
 [-0.07912587  0.32900098  0.08297535 ... -0.16361901 -0.36820456
   0.4711704 ]
 [-0.12650962  0.3590889   0.07414579 ... -0.18602857 -0.34715873
   0.30390912]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
611,"[[ 0.03145883  0.22810848  0.0294222  ... -0.05456729 -0.3014654
   0.4471559 ]
 [-0.04318145  0.25017247  0.14216305 ... -0.15699285 -0.3146824
   0.4875132 ]
 [-0.09775345  0.3622946   0.15096244 ... -0.17355713 -0.2847095
   0.38076907]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
612,"[[-0.08465357  0.29990348  0.08478159 ... -0.22932807 -0.33177003
   0.29404035]
 [-0.12041258  0.33272964  0.10607749 ... -0.26576614 -0.31567508
   0.43778506]
 [-0.1275067   0.35152814  0.12713842 ... -0.21195182 -0.30136663
   0.3666689 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
613,"[[-0.05257204  0.21298811  0.04570824 ... -0.10595056 -0.36721358
   0.31965402]
 [-0.16155705  0.30398187  0.05755006 ... -0.19391188 -0.29376912
   0.36729798]
 [-0.11868984  0.36528802  0.12620014 ... -0.18290967 -0.3040949
   0.36209857]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
614,"[[-0.03177726  0.25575095  0.05461046 ... -0.2491043  -0.30154875
   0.3289317 ]
 [-0.13180448  0.32199347  0.05171628 ... -0.23127592 -0.30911756
   0.37214857]
 [-0.07349765  0.320421    0.1284009  ... -0.15433533 -0.30127588
   0.36981884]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
615,"[[-0.10157802  0.27940825  0.02233288 ... -0.23862945 -0.34977546
   0.33422455]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]]","[[0 1]
 [1 0]]",[1 1],[1],2
616,"[[-0.05477974  0.26853865  0.03064945 ... -0.17470938 -0.28706896
   0.3026712 ]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]]","[[0 1]
 [1 0]]",[1 1],[1],2
617,"[[-0.05929744  0.2714714   0.09126139 ... -0.16546217 -0.32290134
   0.3608797 ]
 [-0.00516783  0.12521951 -0.0089773  ... -0.16204007 -0.41329002
   0.44792092]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
618,"[[-0.1378161   0.25886652  0.07877183 ... -0.19861503 -0.3036548
   0.35368863]
 [-0.1452723   0.24101146  0.00761911 ... -0.19165498 -0.33374524
   0.45545802]
 [-0.11868984  0.36528802  0.12620014 ... -0.18290967 -0.3040949
   0.36209857]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
619,"[[-0.119699    0.33664346  0.0615826  ... -0.20371805 -0.30795285
   0.36610502]
 [-0.1292844   0.29485342  0.07636775 ... -0.1615969  -0.37161592
   0.46358615]]","[[0 1]
 [1 0]]",[1 1],[1],2
620,"[[-0.0361956   0.31098512  0.03997629 ... -0.23579189 -0.35980362
   0.21628854]
 [-0.16250175  0.32481483  0.04700576 ... -0.25822708 -0.33609396
   0.3370578 ]
 [ 0.06536074  0.25993082  0.05107279 ... -0.2945575  -0.32070938
   0.18221784]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
621,"[[-0.06295281  0.3230734   0.07454354 ... -0.2974404  -0.3293777
   0.2718094 ]
 [-0.12025372  0.25896618  0.05576435 ... -0.22621937 -0.32500336
   0.4743972 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
622,"[[-0.12036946  0.2687244   0.09454817 ... -0.22121376 -0.38365856
   0.31139308]
 [-0.07232337  0.0934924  -0.01143007 ... -0.0980195  -0.42083094
   0.46524143]]","[[0 1]
 [1 0]]",[1 1],[1],2
623,"[[-0.07782152  0.24819799  0.00938554 ... -0.21783604 -0.32933113
   0.25630307]
 [-0.01696396  0.16882105 -0.00171901 ... -0.1544001  -0.39865127
   0.46012744]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]]","[[0 1 0 2]
 [1 0 2 0]]",[1 1 1 1],[1],3
624,"[[-0.0601588   0.26701495  0.06411425 ... -0.20141792 -0.3251687
   0.32329434]
 [-0.10490178  0.29945984  0.11249185 ... -0.23739406 -0.29021585
   0.3394565 ]
 [-0.1275067   0.35152814  0.12713842 ... -0.21195182 -0.30136663
   0.3666689 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
625,"[[-0.09608543  0.26598763  0.08288373 ... -0.19159615 -0.33451828
   0.34157836]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]]","[[0 1]
 [1 0]]",[1 1],[1],2
626,"[[-0.07336383  0.32220298  0.08222756 ... -0.18029207 -0.41927364
   0.38441685]
 [ 0.00066764  0.34916377  0.07638825 ... -0.44123253 -0.25535688
   0.35945985]
 [-0.11873975  0.19222105  0.06605376 ... -0.24317837 -0.29032937
   0.41383755]
 [-0.00126661  0.2401226   0.01934325 ... -0.27171493 -0.2674421
   0.35184088]
 [-0.13354543  0.28220972  0.04603359 ... -0.23561741 -0.33539188
   0.42587313]
 [-0.08405109  0.2816505   0.12503779 ... -0.17456117 -0.34589738
   0.38032088]]","[[0 1 0 2 2 3 2 4 5 0 5 2 5 1 5 3 5 4]
 [1 0 2 0 3 2 4 2 0 5 2 5 1 5 3 5 4 5]]",[0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1],[1],6
627,"[[-0.02081878  0.2834629   0.03569048 ... -0.15392292 -0.32617733
   0.31230292]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
628,"[[-0.10809018  0.2479287   0.07981008 ... -0.30859986 -0.33530697
   0.2945646 ]
 [-0.11860437  0.29857096  0.10821399 ... -0.18724135 -0.33073458
   0.3955064 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
629,"[[-0.11672151  0.29932824  0.0861018  ... -0.2550489  -0.30460313
   0.35738117]
 [-0.04648735  0.21682912  0.02851261 ... -0.18038782 -0.41559944
   0.4849181 ]
 [ 0.015052    0.21976916  0.00240837 ... -0.12157162 -0.42497116
   0.48390722]
 [-0.09257451  0.30343238  0.13616197 ... -0.22369486 -0.34217182
   0.3552212 ]
 [-0.11273     0.34711453  0.10509653 ... -0.20765616 -0.2918589
   0.34853724]]","[[0 1 0 2 3 0 4 0 3 4 3 1 3 2]
 [1 0 2 0 0 3 0 4 4 3 1 3 2 3]]",[0 0 0 0 1 1 0 0 1 1 1 1 1 1],[1],5
630,"[[-0.09353144  0.28392828  0.06641252 ... -0.19623964 -0.31008422
   0.3959379 ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.12608956  0.3648085   0.13166973 ... -0.22278214 -0.28212804
   0.3179678 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
631,"[[-0.11505841  0.24346043  0.10111368 ... -0.20690487 -0.33312988
   0.34149835]
 [-0.14352192  0.24757503  0.03059795 ... -0.25813323 -0.402089
   0.40907192]
 [-0.10535581  0.36856595  0.1320359  ... -0.20350187 -0.30886436
   0.3837313 ]
 [-0.12508121  0.26466712  0.02866272 ... -0.24193533 -0.37506673
   0.40079957]
 [-0.13944659  0.36885178  0.15556894 ... -0.21950588 -0.28745434
   0.38524383]]","[[0 1 2 1 0 3 4 3 0 2 0 4]
 [1 0 1 2 3 0 3 4 2 0 4 0]]",[1 1 0 0 1 1 0 0 1 1 1 1],[1],5
632,"[[-0.08052152  0.27794856  0.12757166 ... -0.23649642 -0.35208827
   0.32245037]
 [-0.15216322  0.29019588  0.04697132 ... -0.23763257 -0.34020865
   0.4468878 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
633,"[[-0.07851855  0.2621219   0.05181479 ... -0.23862433 -0.2885635
   0.29914615]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
634,"[[-0.08221102  0.28235     0.10670936 ... -0.19998069 -0.34786507
   0.34937885]
 [-0.02244591  0.1216808  -0.04975137 ... -0.20705584 -0.406537
   0.47208914]]","[[0 1]
 [1 0]]",[1 1],[1],2
635,"[[-0.12790598  0.28319678  0.07692707 ... -0.1944572  -0.30971715
   0.3193019 ]
 [-0.06742581  0.2804874  -0.00071311 ... -0.18569198 -0.31142643
   0.4412374 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
636,"[[-0.11315548  0.27592072  0.05813663 ... -0.20314705 -0.29753256
   0.29757962]
 [-0.10892586  0.3089987   0.11158631 ... -0.2229461  -0.30959982
   0.4170107 ]
 [-0.1223722   0.30303362  0.1061967  ... -0.2233884  -0.32525703
   0.4251559 ]]","[[0 1 0 2]
 [1 0 2 0]]",[1 1 1 1],[1],3
637,"[[-0.08478934  0.23272988  0.08814999 ... -0.1968741  -0.32674077
   0.3790626 ]
 [-0.03923881  0.22370523 -0.06398999 ... -0.2323759  -0.420658
   0.5007164 ]]","[[0 1]
 [1 0]]",[1 1],[1],2
638,"[[-0.12464401  0.33845323  0.00916458 ... -0.23846567 -0.3134951
   0.24037966]
 [-0.12745392  0.30018753  0.02509624 ... -0.19571882 -0.3717206
   0.43161258]
 [-0.15240522  0.26882473  0.01389898 ... -0.20553295 -0.3458507
   0.44142878]]","[[0 1 0 2]
 [1 0 2 0]]",[1 1 1 1],[1],3
639,"[[-0.03649674  0.26723576  0.0143538  ... -0.28244272 -0.26605022
   0.296454  ]
 [-0.14994475  0.34379563  0.07285715 ... -0.2610611  -0.302388
   0.3697238 ]
 [-0.1209288   0.36717415  0.13311423 ... -0.21619125 -0.30646664
   0.36327845]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
640,"[[-0.0826019   0.21190198  0.00296799 ... -0.30530134 -0.27356887
   0.33123857]
 [-0.1113791   0.3047663   0.11984617 ... -0.25115743 -0.3391984
   0.37796772]]","[[0 1]
 [1 0]]",[1 1],[1],2
641,"[[-0.07117847  0.31627285  0.09469925 ... -0.21484949 -0.4021342
   0.3825224 ]
 [-0.0895799   0.16840613  0.08331142 ... -0.12365866 -0.36702582
   0.4544254 ]
 [-0.05386896  0.3132953   0.0435498  ... -0.24908815 -0.3131138
   0.44166726]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
642,"[[-0.08122768  0.24869266  0.11841689 ... -0.21477012 -0.31631714
   0.30532855]
 [-0.1544516   0.3348848   0.06964408 ... -0.24127796 -0.3094002
   0.37003613]
 [-0.1275067   0.35152814  0.12713842 ... -0.21195182 -0.30136663
   0.3666689 ]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
643,"[[-0.07279248  0.2311568   0.08799694 ... -0.25639054 -0.30745384
   0.28195235]
 [ 0.02899539  0.23977774  0.02719742 ... -0.26310793 -0.26464063
   0.39407882]
 [-0.11320835  0.22327605  0.09550185 ... -0.17647566 -0.3270025
   0.33641168]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
644,"[[ 0.00393168  0.27333832  0.12216358 ... -0.20177443 -0.40913057
   0.36300102]
 [ 0.00592946  0.3390132   0.06651086 ... -0.403769   -0.26112393
   0.3458783 ]
 [-0.00302165  0.15620372 -0.0131743  ... -0.15660341 -0.35911024
   0.42957664]
 [-0.06011805  0.28739458  0.12342745 ... -0.15620409 -0.39652127
   0.42518815]]","[[0 1 0 2 3 0 3 2 3 1]
 [1 0 2 0 0 3 2 3 1 3]]",[0 0 0 0 1 1 1 1 1 1],[1],4
645,"[[-0.1016086   0.31086943  0.10588289 ... -0.20647624 -0.31607145
   0.34252825]
 [-0.1613166   0.33933222  0.06354911 ... -0.24609162 -0.31196824
   0.3661771 ]
 [-0.11868984  0.36528802  0.12620014 ... -0.18290967 -0.3040949
   0.36209857]]","[[0 1 2 1 0 2]
 [1 0 1 2 2 0]]",[1 1 0 0 1 1],[1],3
646,"[[-0.10907687  0.31604403  0.11647456 ... -0.18363377 -0.34782144
   0.35475856]
 [-0.1193326   0.24967924  0.02806835 ... -0.2281379  -0.36132973
   0.43661764]]","[[0 1]
 [1 0]]",[1 1],[1],2
647,"[[-0.05810289  0.32960257  0.1286086  ... -0.21023978 -0.3804051
   0.41705486]
 [ 0.01671623  0.33069986 -0.00489662 ... -0.22868153 -0.13215283
   0.4186656 ]
 [-0.07480068  0.33236665 -0.00163274 ... -0.14287215 -0.39825448
   0.5022072 ]
 [-0.09019148  0.37128806  0.10117195 ... -0.1729044  -0.37358287
   0.3454184 ]]","[[0 1 0 2 3 0 3 2 3 1]
 [1 0 2 0 0 3 2 3 1 3]]",[0 0 0 0 1 1 1 1 1 1],[1],4
